# Generated by tools/resolve_tierlist.py from data/tierlist-events-3v3.txt
# 140 of 155 names resolved. Review before trusting fuzzy matches.

a98936e3-befb-55db-9169-3c62a3432eea = S  # kresti
92e50dc8-8eef-5ab2-b6f9-54d08840bd30 = S  # roltzz
b2711a98-e4a8-5607-8f1c-52b8048ef313 = S  # L4mpje
5f2ed995-afe3-502f-9a07-1293b09303a8 = S  # h2o
20ebd36e-c3e0-5b98-805b-70f88b6c9b90 = S  # Damon
75746c3e-d6f6-52f1-9464-a559a08ee687 = S  # agsor
488e5a36-e5d7-52cb-9db4-0b74b5796316 = S  # uYop
f0ce76b4-4b0d-5315-8c29-354df172c33f = S  # outlAw
9403ad77-6c28-51dd-9e14-b35da0ca7670 = S  # mAus
25f700e4-6deb-5657-b16f-5bcd715951a7 = E  # littyJ
1d48734c-a54b-56d0-90d3-b5ac5670dae8 = E  # Arturas
014fac0a-eaad-57fc-86b5-22e192396d27 = E  # Rg
572cb5d3-65e9-507f-81bd-1e2edd2c9dcf = E  # Plain
76903d56-f455-5be9-8c7f-b8d4c11c5b97 = E  # jussi8030
1a759f99-fd12-5cd2-876f-aee1447e2579 = E  # Terifire
f1ecbdb6-18cc-51eb-bf46-aaf5fcad132e = E  # devix
71eacdac-c4b5-5083-abc0-51c431f04039 = E  # ViKO
9f1ebaea-9fb2-5acc-a15a-bd33316fe2b1 = E  # toxiN  <- FUZZY, listed as 'Thomas'
028bd5a3-f870-5c4c-be8d-02e2c271eac4 = E  # eronnn.
4672d35d-e9e9-527f-b6be-a2fa795b0006 = E  # Jinosta
6581d5ae-5e30-56bd-a727-5688418b3f72 = E  # rapz
eef809c5-f596-554f-b14c-b38200ca0675 = E  # viSualiNsAne
9dc03c9f-16e8-53b0-bdcc-283da8ccea99 = E  # takerjay
cc1daa13-2b32-5ff3-b4bc-f219cf75bf1a = E  # Webe
57d4161f-8046-5ecf-bc7b-3d864adccb47 = E  # subak
e5c44edb-2c9c-5c7f-8215-af8586220e56 = E  # s1LENT
880d0b35-0dfd-5dc4-a2fe-bc7b1fc2a0d5 = E  # xen
94bfa40d-6041-5883-bd3b-408e0cbdec42 = E  # Plaz
0f2b958e-a29c-5189-86dd-5a16db10834f = E  # Lepari
5769503d-3a2d-58e6-9772-dd5a92f3f2d2 = E  # REINA
fb8bda08-bace-5c27-b9d7-efbab9694933 = A  # czkk_
1b5ec3d5-ac24-5079-adfb-5661148e9adf = A  # jAcket
970dd070-2355-5088-b02a-d05086612cce = A  # jam
adeb5cb6-285a-5680-af40-6ad161f885b2 = A  # Kredenc
a98fcd9a-8322-59bc-a34b-7436e1994e87 = A  # JOSHUA
4e73f78e-2696-58de-b5db-d5dd01756c4c = A  # Valar
f9022eb3-7030-566f-9535-fdc94a8fd590 = A  # Cupra
b04c4850-29c9-52a9-babe-f1feadbeb206 = A  # Oksii
74bf6201-6238-5c0d-89b2-3449d318d153 = A  # vein
104ab2de-0e4f-5176-b2f3-3a2116e193db = A  # mayan
3ce25841-5878-532f-ae24-6d4cdc372690 = A  # Swanidius
187d1f48-98f1-5149-8b25-45da095784cd = A  # steve
fa4219b9-b84c-5b91-97d5-9eeb14116b59 = A  # tezaXo  <- FUZZY, listed as 'teza'
ff480fc7-fbce-5158-9ea0-37bef4c6be28 = A  # kREPOX
f0cab955-7db8-50ac-93e8-7a28a465b140 = A  # hunter
82e6779a-2b9e-5451-a85b-86450e6bf01d = A  # dialer
c901ff98-5308-5356-b036-98937d6fb54c = A  # carnage
c09194bd-d4f5-51cc-a026-858d33d745ed = A  # Jassi
d7401853-4d9e-58ac-bebd-286adc564c92 = A  # mental
b875a377-2397-5b5c-b64c-1e53abbaf6f3 = A  # hAkim
ab210a6f-9666-52bc-a032-cb23368af94f = A  # semik
fe41204f-3ca3-5730-8e72-de674404286f = A  # sappig
467be8ad-2f65-59bc-b65f-eab681c05782 = A  # late
6d34830a-6e96-58ef-a69d-c33202a01ee1 = A  # Bl4d3
553dd54c-4b18-50a3-a387-10adbce6ed80 = A  # FiREBALL
c7d554d2-edfc-5b1b-96b3-c14e1ec0b4b5 = A  # snjh
55e2623b-eccc-5f23-9126-2eee84a70cb2 = A  # ddd331
9e4589e9-4306-5c19-a95e-c16ac933edbc = A  # squAze
7f1ecd4d-f6b1-5677-bbff-9d56eac9ce3a = A  # lEku
e128e1e5-167c-5c42-8e8a-7b16851c6f4e = B  # bodo48
2a1df91c-359e-5c8d-8789-6856673fac34 = B  # treyzz
dc2edf8f-e791-55b5-90a8-4037c64e1829 = B  # AnDy!
336b2a2d-34ca-5ec4-8db8-5cd78a7c890d = B  # sAimon
e81abf97-8d17-5308-a25d-d46d132d7d6b = B  # MiDAS
